20150105,1903251.02608229
20150106,-7889038.08088833
20150107,-1621022.53512293
20150108,-3717303.87185613
20150109,-537294.222605155
20150112,-2182644.64838196
20150113,6322813.79616765
20150114,10539975.8102655
20150115,-3491291.39789139
20150116,2793328.06304587
20150119,-21319729.0249297
20150120,-1538147.56843613
20150121,9298797.90311404
20150122,1167395.77529216
20150123,-4577273.56009232
20150126,2476320.41912615
20150127,-4164380.63092126
20150128,-2983711.50386369
20150129,1600894.15133662
20150130,8098861.0194511
20150202,-8173171.70119036
20150203,-659523.570535143
20150204,5145077.23714962
20150205,-3649275.32123746
20150206,8185647.56823097
20150209,-3041477.99945731
20150210,361958.004601902
20150211,-2140057.06880278
20150212,570322.18722409
20150213,4146156.09364481
20150216,6437146.7923756
20150217,2523264.41686683
20150225,-1354596.10298975
20150226,1475504.64979921
20150227,11319755.9038816
20150302,12595698.6603742
20150303,-13333467.4958582
20150304,-3747451.54100414
20150305,-2461681.98709873
20150306,2593713.21848457
20150309,727593.08986039
20150310,5194225.72233508
20150311,3735780.71673375
20150312,-735103.713714252
20150313,-8002388.26213606
20150316,3716617.39952448
20150317,-2163442.3603484
20150318,1152191.73269205
20150319,-3672786.42492278
20150320,-7663436.60039014
20150323,-3084497.85420008
20150324,-6254391.8214324
20150325,9665710.27126724
20150326,2939222.17335882
20150327,-7556029.39602489
20150330,969944.829500276
20150331,1411212.20993891
20150401,-11535957.4732704
20150402,2823474.11887795
20150403,2041291.98434114
20150407,8811492.97969279
20150408,-4531658.48697668
20150409,4936818.61443456
20150410,12946148.4097199
20150413,-4425221.51752052
20150414,1250715.7979531
20150415,-6794051.2950536
20150416,604414.303417245
20150417,4428638.92633626
20150420,6800181.5726928
20150421,-1575017.27265961
20150422,3159062.05938361
20150423,-7010529.68777397
20150424,4775455.80907017
20150427,-5601082.86292867
20150428,3644140.81564481
20150429,284981.509962265
20150430,2563032.66538777
20150504,-3675428.0277905
20150505,-2196966.43104273
20150506,6212906.77157506
20150507,-4873435.30509261
20150508,-179752.820103462
20150511,2764976.91362273
20150512,8010645.60724527
20150513,1802017.65825807
20150514,3441807.46625554
20150515,-806371.816506862
20150518,-3052806.56285237
20150519,2532054.72146401
20150520,8973116.9723914
20150521,234682.599642934
20150522,12827966.7601666
20150525,4206020.75297618
20150526,14219099.2945233
20150527,4246773.93090292
20150528,4235365.95604816
20150529,-4974902.63215895
20150601,5291908.72033703
20150602,637811.366632027
20150603,2922541.13910026
20150604,3369207.56138662
20150605,6870408.20617458
20150608,-5176539.41551248
20150609,-14590570.6559694
20150610,-3739082.5707294
20150611,-2247543.6529665
20150612,3175584.60747253
20150615,4946266.02058397
20150616,1762017.16846331
20150617,5721708.65944353
20150618,4592052.9842185
20150619,-7568483.69381348
20150623,265458.269775269
20150624,-1495615.42457627
20150625,2614285.16983135
20150626,-9715639.53236511
20150629,-2966057.84744085
20150630,-9033618.06667587
20150701,-2670176.96386075
20150702,284164.79859141
20150703,7138355.8177174
20150706,-2080451.2020395
20150707,-5553898.06265577
20150708,-10225620.7892858
20150709,-10049108.566173
20150710,-913751.86942745
20150713,794961.928289335
20150714,1244652.55726877
20150715,-4478303.71652965
20150716,-760509.4404348
20150717,3788209.71932466
20150720,6374074.75475691
20150721,7905783.25755726
20150722,-530144.786306969
20150723,-2812719.94866139
20150724,2871214.22786506
20150727,12358571.6954666
20150728,6480006.76719901
20150729,4533786.35710816
20150730,-3822546.90933273
20150731,-1017355.47163854
20150803,1798050.80166921
20150804,3674716.57299322
20150805,3476778.78010398
20150806,8416579.82293673
20150807,2695749.03221524
20150810,88173.4867910141
20150811,8132878.8619781
20150812,487182.904108892
20150813,-9376641.73053411
20150814,2901094.72139878
20150817,2047120.47388398
20150818,-1933351.68405059
20150819,3544728.31054538
20150820,5312645.91177233
20150821,6317638.83132357
20150824,436084.266860117
20150825,12175994.8892222
20150826,277746.341020172
20150827,1659612.36010877
20150828,14232207.1601416
20150831,-3387866.67963597
20150901,2423639.8227033
20150902,986191.982789812
20150907,-1068444.7099689
20150908,-3356057.46389666
20150909,-452206.161952279
20150910,-5436386.8758716
20150911,-2388835.10328428
20150914,-6059764.41046379
20150915,-2468636.22114464
20150916,83581.791320009
20150917,-850577.616785277
20150918,2555942.04470846
20150921,-4170594.99711334
20150922,3729298.81543991
20150923,9278.00421367341
20150924,5960106.04605137
20150925,11069661.7273355
20150928,7687906.12958489
20150929,-2701356.74752331
20150930,-4412562.94372248
20151008,11243901.1659001
20151009,6886494.00137932
20151012,6629564.15558617
20151013,3416462.14117703
20151014,-3357882.26729247
20151015,-722152.536361502
20151016,-454548.979279623
20151019,-2004589.30514277
20151020,-2469179.33461354
20151021,-2831714.26247477
20151022,-692027.906419843
20151023,-1328527.15844665
20151026,13230459.8644764
20151027,-5677083.46239081
20151028,416422.421398798
20151029,-8004672.25678834
20151030,2413310.90089925
20151102,-5022685.93705644
20151103,12426878.3994364
20151104,-1997149.24276886
20151105,6144163.51841437
20151106,6861731.75262062
20151109,-2121105.09810605
20151110,5718482.31416569
20151111,-1452775.17177795
20151112,1840378.65753681
20151113,-756103.92669396
20151116,3998075.36710198
20151117,-292497.3499705
20151118,-1248119.03843221
20151119,7545755.83216397
20151120,16235937.1023913
20151123,16302607.0578547
20151124,1442782.53366914
20151125,-2985732.66651547
20151126,3152229.10686714
20151127,4194276.43668901
20151130,-7344023.42482174
20151201,-13999016.0804065
20151202,6819777.47643071
20151203,-4051395.76431444
20151204,-1307053.1463051
20151207,22598088.1245687
20151208,-20235089.9405536
20151209,-3661193.51798141
20151210,-3703672.56943013
20151211,5285588.94546462
20151214,-4195254.14493642
20151215,-1944425.16787449
20151216,130791.689029147
20151217,30961405.2793193
20151218,-4175701.76259049
20151221,12923806.4759569
20151222,1999432.98870555
20151223,2899607.50962442
20151224,-9253947.14589895
20151225,931177.77126323
20151228,12085190.1461746
20151229,-7633050.48618033
20151230,7606662.08762362
20151231,-6320000.02888602
20160104,-2941130.1299814
20160105,260305.246179588
20160106,15820220.3206522
20160107,4024853.04512266
20160108,-1081273.40127188
20160111,-15748809.7429955
20160112,6280525.89696948
20160113,-5714249.32377401
20160114,-10111742.6479219
20160115,-3326433.5918163
20160118,12629396.27935
20160119,-2223898.80925458
20160120,1530771.02410809
20160121,14670749.3771166
20160122,-1158867.69090786
20160125,8219712.08033431
20160126,3159961.24988958
20160127,1757646.66076378
20160128,2844600.50052374
20160129,-3923396.0368092
20160201,-8461208.07628834
20160202,3662189.16135409
20160203,-9173572.50079327
20160204,1807129.99824507
20160205,5023362.6330387
20160215,32053648.031977
20160216,-3642091.05366358
20160217,9139064.58288839
20160218,1197495.60868021
20160219,-1836382.6962851
20160222,11060940.6151382
20160223,-9032306.18620292
20160224,4126888.48284337
20160225,-3485893.43264068
20160226,13263163.3276444
20160229,-721314.705209793
20160301,-710058.28850709
20160302,-25539.8759777655
20160303,11921194.7401372
20160304,-3956295.07066354
20160307,14859857.4785347
20160308,-7137281.0705068
20160309,-14483316.3003333
20160310,-7883205.9637214
20160311,5052726.92443319
20160314,-10192786.3343949
20160315,7602278.53872272
20160316,-6699700.55338354
20160317,13065996.3861726
20160318,-4758642.5148364
20160321,5947042.07545268
20160322,-5993614.68134477
20160323,5107549.20076996
20160324,-553121.50176419
20160325,9018573.29724503
20160328,4479275.77469612
20160329,7949229.90127096
20160330,-11534605.7023382
20160331,5262351.26978356
20160401,15278087.8412644
20160405,-1101395.84327401
20160406,6230828.31609816
20160407,1071604.95624783
20160408,-4451925.65195119
20160411,6008290.88730169
20160412,7279373.18398443
20160413,7315738.1458586
20160414,-662234.138360791
20160415,-13439863.0111543
20160418,-2943300.84969615
20160419,-4286561.42626119
20160420,-22145604.3590816
20160421,12911520.0152446
20160422,-28428782.4167239
20160425,-3092977.18634926
20160426,-4376717.12836415
20160427,12061399.9448222
20160428,-6437856.04126889
20160429,-3544697.70627119
20160503,3140999.84555328
20160504,-11965289.2310652
20160505,-7853900.60017255
20160506,-12136190.6050465
20160509,15289711.9866207
20160510,-27150144.0447332
20160511,-11562756.0623051
20160512,23696078.7843013
20160513,11438486.7423265
20160516,6826244.35154586
20160517,844731.847068148
20160518,-3491338.93279718
20160519,17154129.8084464
20160520,4524693.13671584
20160523,6408830.63705486
20160524,-14789353.6327422
20160525,8503856.38148155
20160526,15779959.8898608
20160527,-12890778.6653764
20160530,4693095.08060005
20160531,-1896833.75570511
20160601,9820873.54278578
20160602,-9808075.97822647
20160603,12893280.5054585
20160606,-6316475.39383985
20160607,-6458568.34765124
20160608,-8535239.01169559
20160613,47295142.1519182
20160614,-2525683.19296792
20160615,3810564.78834018
20160616,-9358840.92034562
20160617,252941.44781746
20160620,-9277416.86469076
20160621,1262192.07516244
20160622,-17699626.0151181
20160623,-1686381.39785703
20160624,-6887077.26099414
20160627,2257884.52604046
20160628,9795548.7566124
20160629,4111831.88311135
20160630,-7913972.26356134
20160701,23817381.5053423
20160704,-1298611.89058862
20160705,-8750560.20467905
20160706,4966916.69222597
20160707,9392640.88769563
20160708,10976038.0626837
20160711,-1299577.44050924
20160712,1012729.71639294
20160713,11834190.0298849
20160714,-4298545.0779649
20160715,6743690.44588991
20160718,12608849.753909
20160719,-9667708.13638994
20160720,-3227921.33031323
20160721,-3268623.59481272
20160722,-2147889.46177842
20160725,2659745.15890089
20160726,-1974507.26110948
20160727,-1571827.29639984
20160728,1573524.85223238
20160729,13319025.5287384
20160801,6004723.85950596
20160802,-2610198.68896376
20160803,8996416.03411181
20160804,11767419.615537
20160805,14085001.5204129
20160808,5033805.45048973
20160809,9319416.63335906
20160810,-2319396.97017153
20160811,-5166544.05430946
20160812,-2747278.25220334
20160815,8316893.18485284
20160816,-2829512.30872282
20160817,2644473.29330919
20160818,-218523.852932476
20160819,4985133.84509593
20160822,49441.862329084
20160823,1628558.27942736
20160824,15814478.5931321
20160825,-9061517.34816581
20160826,-651789.867523702
20160829,999110.589399798
20160830,5538900.4118408
20160831,-2239122.34958435
20160901,-12686286.1803141
20160902,25285503.6733115
20160905,24294451.5080092
20160906,-1163060.95922198
20160907,5310090.31889147
20160908,2454903.0359551
20160909,-8098421.53110291
20160912,-4622383.555838
20160913,-3225615.20477072
20160914,8953617.52493128
20160919,-668402.811886224
20160920,4242616.7895671
20160921,9352297.09131883
20160922,-2911246.60608049
20160923,-1416139.60331389
20160926,7463979.47907041
20160927,-12759216.3613398
20160928,-5048125.36328207
20160929,8800160.35366214
20160930,7635981.45761569
20161010,16920466.8054948
20161011,-4609512.1111517
20161012,59135.7175988586
20161013,8082953.48704584
20161014,-2697736.29582365
20161017,-7867367.4373247
20161018,13105430.0939187
20161019,-5731778.05945285
20161020,13084498.0504105
20161021,7294087.81303025
20161024,-5288265.21472813
20161025,2083453.59790752
20161026,2014835.24183292
20161027,13128922.9993353
20161028,-2064064.44823689
20161031,-10761371.9530062
20161101,634534.343707189
20161102,6690815.60968275
20161103,-238303.788730653
20161104,2232118.93130802
20161107,-3751322.96271437
20161108,-8327932.78860495
20161109,-5362457.41656611
20161110,7683243.21872538
20161111,-2432094.57736472
20161114,-3261128.16339695
20161115,1632566.3807458
20161116,8464068.90378231
20161117,5066907.28361904
20161118,-13444655.7477191
20161121,-2229855.84995054
20161122,13895335.7991708
20161123,-2374607.17863652
20161124,-17021139.3039309
20161125,16919978.606816
20161128,-15298638.1842016
20161129,17582779.6578008
20161130,11680888.0646374
20161201,-2527382.24777231
20161202,29865448.2227232
20161205,-11812676.7933119
20161206,9334465.32202111
20161207,2307730.90866864
20161208,-13947518.7711555
20161209,-6360445.14024289
20161212,-6588225.55982328
20161213,-5325759.4713151
20161214,-2152097.51335515
20161215,8242711.8102239
20161216,8829262.7597989
20161219,-6009319.04159711
20161220,-16324113.1750234
20161221,16284603.288064
20161222,1114084.2912416
20161223,8007133.31380299
20161226,14966204.415235
20161227,5280845.82158049
20161228,2320884.17376781
20161229,-6145186.92356067
20161230,-6413772.83594736
20170103,1601769.02351462
20170104,3078993.61641682
20170105,-1016565.47794337
20170106,6196743.09327858
20170109,-3403374.26112108
20170110,-4356248.03799925
20170111,4873727.74848999
20170112,3676307.08767767
20170113,288621.709307662
20170116,7908797.26927809
20170117,-17749.9553345081
20170118,-2262425.29689674
20170119,-2840139.29778225
20170120,-643387.404303557
20170123,2615605.53392229
20170124,707038.881232888
20170125,-1028379.52859589
20170126,5044413.40772979
20170203,28790117.1900023
20170206,2413973.31183325
20170207,-10963584.0771083
20170208,8553736.1938234
20170209,-718646.434164844
20170210,1641562.8248706
20170213,-6351595.58095168
20170214,-1185128.56722655
20170215,-7924901.84462799
20170216,-6402074.48501962
20170217,7179894.7693762
20170220,1331050.96121855
20170221,5457696.96087406
20170222,5357916.60558394
20170223,-5274920.25324239
20170224,7223713.22707343
20170227,11541314.3271726
20170228,-5624477.08307339
20170301,-7909036.03114163
20170302,2420292.56457062
20170303,7783313.29207038
20170306,9126115.7685491
20170307,3389024.25075777
20170308,267333.155272263
20170309,9346531.90107998
20170310,-2621750.40578509
20170313,-10207245.2368929
20170314,-6634761.02198902
20170315,484121.662291827
20170316,11414949.0143278
20170317,-1071187.89224987
20170320,-1840033.76926938
20170321,1215806.66125418
20170322,8237453.58053619
20170323,7092448.86765888
20170324,9465127.93336595
20170327,9933807.9603853
20170328,-14110958.0714692
20170329,1543891.71764218
20170330,470014.210042249
20170331,291964.217360113
20170405,10043062.0969752
20170406,-7951349.88384731
20170407,-6005648.78762864
20170410,-3095909.32157851
20170411,1070732.49278427
20170412,2408837.10451697
20170413,7024031.17752292
20170414,-2882749.03679692
20170417,-472444.273130478
20170418,4646797.48042941
20170419,5056857.11754697
20170420,-5182791.74656712
20170421,748909.388855821
20170424,-7974149.32824155
20170425,9458018.4436294
20170426,3256458.20272665
20170427,-8074.32391326083
20170428,-492004.016306425
20170502,2329638.43828261
20170503,1772144.82130695
20170504,-9317306.91131129
20170505,3903305.43255101
20170508,18549627.082099
20170509,5764073.92378072
20170510,-4130294.70724601
20170511,-3867462.97912415
20170512,-6647289.96873224
20170515,5475619.94645523
20170516,2328374.56624636
20170517,-5836600.40188034
20170518,-8155298.94786606
20170519,3637730.85960745
20170522,91328.3841144779
20170523,-1591649.01222657
20170524,11373545.3161923
