20150105,1903251.02608229
20170525,-8063838.00621083
20170526,7570638.58842045
20170531,9300783.34768475
20170601,-2282805.38369141
20170602,668017.982769815
20170605,-13810535.0383759
20170606,-5708499.11095477
20170607,-1292224.72434283
20170608,3675479.15143531
20170609,-75284.45046223
20170612,-5095380.31538408
20170613,-6888443.40144037
20170614,3386583.19663743
20170615,984615.01905743
20170616,-4692965.56920762
20170619,6532332.62598677
20170620,-4846129.45265426
20170621,15393913.0045143
20170622,-1815060.7951955
20170623,11463363.2083273
20170626,2755672.34787574
20170627,802207.444970289
20170628,5624798.13067836
20170629,881045.035081349
20170630,-4687170.59178484
20170703,-17054591.3960937
20170704,17316482.2468702
20170705,-4044298.65882105
20170706,8127137.45041174
20170707,4644153.89898389
20170710,4914939.2942578
20170711,-7842672.13899298
20170712,-1068927.39122408
20170713,1712518.80579047
20170714,4119106.5268619
20170717,-16582269.0918811
20170718,10525865.6792911
20170719,-3430231.31642783
20170720,-472068.330029416
20170721,5723397.15619074
20170724,-2548572.62489295
20170725,-370009.566118691
20170726,-2816993.67502427
20170727,5013437.38915394
20170728,2082660.2767208
20170731,-6795880.21478128
20170801,-6428155.89507156
20170802,-2790961.57847171
20170803,15543906.8143659
20170804,5063363.47452976
20170807,1360262.32237855
20170808,800189.050171154
20170809,-9127664.31032692
20170810,-8763509.79262851
20170811,5159812.06038908
20170814,-1042329.09028071
20170815,-11461401.7366241
20170816,-2934378.85834926
20170817,-5670509.13846663
20170818,-2084982.99985838
20170821,4068242.36026973
20170822,1326299.39176611
20170823,9146591.79333824
20170824,-3219070.55155443
20170825,-352806.237143945
20170828,-415767.729340719
20170829,-8961915.74793735
20170830,-7274552.26824284
20170831,-4385315.76784735
20170901,6988286.67106308
20170904,-3243314.51630422
20170905,-1919261.38796267
20170906,-5035393.18856695
20170907,-7364398.42283146
20170908,10438964.3331967
20170911,-3988828.88714516
20170912,-1039837.9403811
20170913,6104710.17243108
20170914,4399606.13193026
20170915,-3239482.79025213
20170918,-6033046.64817768
20170919,-1356533.90430839
20170920,-1464037.74420418
20170921,-7359752.75192243
20170922,10461364.2188759
20170925,15400756.8485251
20170926,-4320780.41921864
20170927,2972902.09163959
20170928,-14756779.7470243
20170929,4481030.17250415
20171009,-1604075.94140438
20171010,-6057927.23739053
20171011,1828236.73381162
20171012,1985528.6589908
20171013,-5033323.94818311
20171016,-4617905.72619962
20171017,6717851.40192411
20171018,-883612.142698853
20171019,4991472.56016881
20171020,-1501306.24920336
20171023,3030286.67567506
20171024,8075984.05327214
20171025,-5230524.12669395
20171026,6501048.32399539
20171027,7262.8223424087
20171030,6364750.9689195
20171031,-6108414.24049084
20171101,9321223.73270877
20171102,-7932355.45350304
20171103,4140043.70218449
20171106,7530693.53233094
20171107,-1714390.91893084
20171108,23219076.3997896
20171109,-12771904.0580283
20171110,-2686936.06532684
20171113,-1526196.22340099
20171114,21100374.3035658
20171115,6905952.32021274
20171116,3579523.54266848
20171117,12642631.6258297
20171120,7186036.19204363
20171121,2185755.68829128
20171122,-1253537.44164627
20171123,-1220962.49549114
20171124,-2226879.59929292
20171127,-3279382.33039211
20171128,-5248046.22518044
20171129,5499138.73308201
20171130,1695645.726152
20171201,2803708.79714101
20171204,-5176159.84585586
20171205,-224758.930507147
20171206,8817156.26432604
20171207,1360302.49960088
20171208,-1309358.23927491
20171211,-5405239.6878361
20171212,-5011044.2554508
20171213,-10444037.3640655
20171214,17268617.6515038
20171215,-2815715.87155864
20171218,3040367.48946692
20171219,3327002.32537616
20171220,-782067.981267249
20171221,-3141066.42890058
20171222,-6557529.51425839
20171225,-7908596.73873373
20171226,-5139403.29783827
20171227,-2034983.16000161
20171228,5031502.10450421
20171229,-1889428.36045187
20180102,-2607024.90098376
20180103,-2489632.07884457
20180104,-1010484.72100386
20180105,-10821431.0319278
20180108,6484808.53148448
20180109,-125404.150692783
20180110,-4356144.9862097
20180111,-6267028.17799692
20180112,1111411.35947377
20180115,162542.550890615
20180116,-281663.790125707
20180117,1319244.4212096
20180118,-641480.248181006
20180119,6393821.15838144
20180122,5428904.48244653
20180123,-2899829.96393575
20180124,212164.116251908
20180125,-9104363.54385438
20180126,-6038460.19780636
20180129,9749475.09073851
20180130,1089744.14773345
20180131,-8242160.86249096
20180201,4451547.69631707
20180202,1460039.63372135
20180205,10639289.4260283
20180206,3280036.87020633
20180207,-6097841.63389333
20180208,-6965896.95952098
20180209,658262.704380473
20180212,434942.451319749
20180213,1310065.11935587
20180214,-2075821.97974544
20180222,10880579.3863021
20180223,-2725592.52859058
20180226,-6772119.24043694
20180227,-1355854.63183848
20180228,-3122508.09948688
20180301,1644953.67022547
20180302,-3850567.65395394
20180305,-2021835.81390738
20180306,403448.542825151
20180307,-7634631.61865019
20180308,2657027.17685435
20180309,-3176878.48582842
20180312,-4910176.02033462
20180313,-5170492.4229789
20180314,-201276.271828791
20180315,3437834.94502844
20180316,4591832.72393267
20180319,13929318.199594
20180320,6595289.02517484
20180321,-2097030.64209706
20180322,-13095622.055871
20180323,-5856083.88450608
20180326,3304460.93314204
20180327,-6413401.05565479
20180328,4126355.96648721
20180329,7268369.5245595
20180330,8680457.3631948
20180402,8434274.62151312
20180403,-17215252.9539353
20180404,-3466346.34474237
20180409,-935217.347622992
20180410,-2910829.42928155
20180411,6013060.06317149
20180412,13232896.2441832
20180413,-3627936.61608374
20180416,-1427651.50500955
20180417,2497139.78952378
20180418,-731549.81657748
20180419,-6678255.17191911
20180420,-1566906.76349447
20180423,-12959438.4587772
20180424,-3963508.24546271
20180425,213633.696401465
20180426,-1002487.67379871
20180427,-546808.412287878
20180502,535727.769312411
20180503,-600167.754602561
20180504,-1371800.93124296
20180507,4785823.54099506
20180508,8891960.28909287
20180509,3980669.88748213
20180510,-1291604.87835906
20180511,2747779.02704414
20180514,2177591.82263447
20180515,-3213345.93711787
20180516,11230480.3938296
20180517,-4300910.89647699
20180518,402648.557182464
20180521,5637473.22290942
20180522,-10416099.6373205
20180523,5675280.18981753
20180524,2943097.26600662
20180525,546502.313330166
20180528,11182648.0204234
20180529,3509975.36470779
20180530,1328266.83739851
20180531,1069427.49333197
20180601,-5726041.83873167
20180604,-1746580.77677421
20180605,-608932.748466186
20180606,661041.739735817
20180607,23680636.9752597
20180608,9994499.59019632
20180611,-5331443.8517661
20180612,-3309582.77501926
20180613,9078059.32515053
20180614,-2191906.23839437
20180615,-2589605.07018445
20180619,6874339.6756506
20180620,-1785967.47209214
20180621,-45460.7399962964
20180622,7938220.19861972
20180625,-6812608.42565007
20180626,13293006.8101035
20180627,7042212.27261244
20180628,702849.583332642
20180629,4865921.63804459
20180702,1423095.57546158
20180703,-7762997.90498596
20180704,-6550634.1436858
20180705,-1047104.14572781
20180706,-14617950.4011781
20180709,8901298.89496594
20180710,15881406.8449077
20180711,-1644614.3435638
20180712,-4612815.14686148
20180713,-331950.094265928
20180716,6298091.21374755
20180717,-3057996.03462027
20180718,-2025433.73847335
20180719,-2730149.30763603
20180720,-5099914.11589868
20180723,-6048492.55792909
20180724,-9146028.87992806
20180725,-3789218.03986236
20180726,2597630.58063997
20180727,1623079.68298202
20180730,-1192139.78109508
20180731,-2787873.04422208
20180801,-7583528.78437956
20180802,5003989.25728528
20180803,5185728.49451366
20180806,427910.557612348
20180807,933342.425139841
20180808,2943787.25969299
20180809,-3010095.83716783
20180810,-7331986.04224591
20180813,-14486968.1000847
20180814,-3402739.36568314
20180815,554990.819431202
20180816,-9654088.71350104
20180817,-9293905.0537484
20180820,-4279123.63931115
20180821,-4494360.41187095
20180822,-6804900.77449744
20180823,-4734032.38246633
20180824,-5201002.70378553
20180827,3521652.09486524
20180828,-6399271.1982259
20180829,-1533432.16052774
20180830,3250403.32269297
20180831,-7473575.19411232
20180903,-1373571.58996889
20180904,-449013.534866318
20180905,352812.558797997
20180906,-9246818.30519682
20180907,298562.127272709
20180910,17343537.6678478
20180911,-3410230.18552579
20180912,-3460346.31058907
20180913,-1420139.1063531
20180914,-6265908.11666491
20180917,-118097.532463515
20180918,6067849.96992616
20180919,138716.562784897
20180920,6838355.46326223
20180921,2831187.48517512
20180925,19287954.4468235
20180926,8208256.84289251
20180927,9587447.94418355
20180928,351066.730390902
20181008,-276195.099583808
20181009,268926.881309688
20181010,13393504.7884939
20181011,-3929037.31326046
20181012,3210908.18816268
20181015,-1625243.789454
20181016,-14145502.4000548
20181017,1477151.34893648
20181018,249699.687424556
20181019,-10947110.7783057
20181022,7882520.10934822
20181023,574277.299583925
20181024,1889847.34463351
20181025,1551727.48744436
20181026,2760848.17632286
20181029,12524345.5116533
20181030,9984074.24683955
20181031,-12317936.2552177
20181101,-22730703.3747426
20181102,25102420.9800164
20181105,-8085365.34709515
20181106,2108170.53117344
20181107,-4660006.39332295
20181108,-11937880.7602017
20181109,12092185.270586
20181112,5051530.15349302
20181113,-7037396.62661501
20181114,-3724688.81029867
20181115,-1856928.1338152
20181116,-10469573.8140832
20181119,-8890776.82103009
20181120,-3771289.31351875
20181121,4544999.67872808
20181122,-2157637.56064861
20181123,-7572140.33844021
20181126,10892691.2755394
20181127,1596504.76143692
20181128,-4405775.29491675
20181129,2672044.33120005
20181130,3388481.43991844
20181203,-16440245.0757823
20181204,-879803.671533374
20181205,1879874.67983294
20181206,428010.526518929
20181207,8066084.34709047
20181210,-8743853.11852711
20181211,-397926.300230802
20181212,-330296.337437428
20181213,-242556.504720113
20181214,-3419939.41098141
20181217,-540414.899416913
20181218,698914.808348353
20181219,5577816.28001073
20181220,-2408900.40007395
20181221,-3977840.41320036
20181224,7534141.51683103
20181225,-637036.02883903
20181226,-3001346.08796339
20181227,-2020243.76288248
20181228,2191472.65650098
20190102,8447937.92083487
20190103,4731623.69861949
20190104,1975216.84808765
20190107,4768923.00573185
20190108,8164149.39408639
20190109,-2790524.76015795
20190110,-206341.921382969
20190111,-7600148.26483585
20190114,4906423.94988201
20190115,-8510782.47807116
20190116,2680319.58363453
20190117,-135464.825837514
20190118,-11314652.9746486
20190121,-8921994.44497235
20190122,3976029.755435
20190123,-7250476.97410816
20190124,4741.3450341732
20190125,-285020.822852561
20190128,504242.956922774
20190129,-2392931.13836221
20190130,-254044.30475482
20190131,751305.302426098
20190201,4065212.53900053
20190211,-4040882.83456311
20190212,-3147981.88133108
20190213,-1718202.58356953
20190214,5557503.52252343
20190215,-203020.174473507
20190218,-4452751.73304534
20190219,1423121.81006989
20190220,-7841484.62400386
20190221,1395002.5818373
20190222,5943259.86276654
20190225,1110245.08499592
20190226,10443311.0982336
20190227,-5011759.72270922
20190228,5771794.84798975
20190301,-3561790.05728638
20190304,3693565.76530162
20190305,-7198387.67068221
20190306,9345028.46565985
20190307,8465754.34600624
20190308,7312451.2391439
20190311,-5339533.69639245
20190312,3485871.08905034
20190313,1786597.9300234
20190314,14291945.0470888
20190315,7695389.24209099
20190318,1926701.75064692
20190319,4664362.76667138
20190320,-2065492.87177925
20190321,22854.0316593125
20190322,-7787509.84490185
20190325,-133823.724622898
20190326,-5967654.6025461
20190327,2009699.362918
20190328,-1167795.54215817
20190329,-3183061.21096449
20190401,2883476.58890022
20190402,-4798035.89587614
20190403,-953111.958191382
20190404,2561256.45282395
20190408,-3665832.2845547
20190409,7142055.46040719
20190410,-9427119.11572016
20190411,-3820188.96944544
20190412,-2576042.50112453
20190415,58958.164014284
20190416,2856736.98659738
20190417,-4915210.77415792
20190418,2652281.70100441
20190419,-2966373.23158773
20190422,-1656596.88126314
20190423,-68852.9154675945
20190424,5449301.3727691
20190425,-1256669.07189209
20190426,-12746173.7346598
20190429,2600052.48068982
20190430,-4201246.51303192
20190506,-2917602.44738156
20190507,-6774529.98133757
20190508,-6770183.85980711
20190509,9088232.59235017
20190510,-11158118.4160518
20190513,1754621.56211525
20190514,-2876919.03176419
20190515,-13190373.4219771
20190516,9441679.15401832
20190517,-7466775.68926464
20190520,7407226.39906407
20190521,-5146820.13986433
20190522,2159867.39301977
20190523,4051468.7610804
20190524,3080796.84530276
20190527,-2397315.42451796
20190528,5502153.90191625
20190529,11910261.943088
20190530,-11284352.1636239
20190531,6768971.66130723
20190603,11076002.2980354
20190604,-3407906.35704518
20190605,5568562.8216644
20190606,9075685.45323885
20190610,120402.890456096
20190611,1425041.33110533
20190612,10454355.3193916
20190613,5328004.70184105
20190614,-2457077.22579632
20190617,-12451111.4257755
20190618,-6508281.01001146
20190619,-32718.6619450091
20190620,-195797.562816395
20190621,-7683761.35361843
20190624,6891291.26005379
20190625,5105012.71083961
20190626,-5971901.27381289
20190627,-6878606.12515253
20190628,-11253608.1532574
20190701,-17245676.0579385
20190702,-4220632.62801776
20190703,2323309.34428724
20190704,5314432.78697595
20190705,-5036842.38399606
20190708,-348772.217448815
20190709,8892248.95691312
20190710,-4035927.43918369
20190711,-1987545.35655593
20190712,874516.978674183
20190715,224402.890554097
20190716,-7512636.92860186
20190717,-2077283.40111363
20190718,3938426.61888381
20190719,-6015446.81766774
20190722,10853637.575502
20190723,-3990175.57746355
20190724,1680369.5905872
20190725,36101.1533049371
20190726,7815822.47852655
20190729,9262291.95584234
20190730,-5654880.38937632
20190731,-2898989.4546389
20190801,-10118891.8382791
20190802,-12514791.0499716
20190805,26811439.1957909
20190806,2898636.66582548
20190807,-10751507.0565031
20190808,8409371.54914196
20190809,23959918.6860063
20190812,-2883822.62039953
20190813,431046.116775544
20190814,-40067118.02617
20190815,2877458.55590273
20190816,6024391.481317
20190819,495875.248875453
20190820,-4210166.81785632
20190821,-8402310.9293949
20190822,-7225712.68155306
20190823,3511595.43339156
20190826,2880006.94771626
20190827,4503850.69438975
20190828,-5691889.35091836
20190829,-2382305.18696945
20190830,4353515.61073634
20190902,-6703099.97580072
20190903,-2268661.78870262
20190904,-4262985.59413962
20190905,12895122.2349128
20190906,10657439.9258452
20190909,3407475.55222604
20190910,-12540996.191396
20190911,-8920322.1211188
20190912,-3522858.55207345
20190916,-13019353.337985
20190917,13800272.7999691
20190918,-4747895.29329541
20190919,7125757.03265246
20190920,3506436.40812954
20190923,-10462442.2208347
20190924,-4193276.19106865
20190925,-2291066.80808486
20190926,-2264690.39735295
20190927,1711077.25053633
20190930,-8217675.58560984
20191008,-10682849.4096069
20191009,-1401955.12588969
20191010,-12678917.6111417
20191011,-10313805.7302248
